country,cl_gp_gdpp_child_mort,cl_gp_gdpp_exports,cl_gp_gdpp_health,cl_gp_gdpp_imports,cl_gp_gdpp_income,cl_gp_gdpp_inflation,cl_gp_gdpp_life_expec,cl_gp_gdpp_total_fer
Afghanistan,0,1,0,1,0,0,0,1
Albania,1,1,1,1,0,0,1,0
Algeria,1,1,1,1,0,1,1,0
Angola,0,0,1,1,0,1,0,1
Antigua and Barbuda,1,0,1,0,1,0,1,0
Argentina,1,1,0,1,1,1,1,0
Armenia,1,1,1,1,0,0,1,0
Australia,2,3,2,3,2,3,2,2
Austria,2,3,2,3,2,3,2,2
Azerbaijan,1,0,1,1,0,1,1,0
Bahamas,2,3,0,3,1,3,1,2
Bahrain,1,0,1,0,1,0,1,0
Bangladesh,1,1,1,1,0,0,1,0
Barbados,1,0,0,1,1,0,1,0
Belarus,1,0,1,0,0,1,1,0
Belgium,2,3,2,3,2,3,2,2
Belize,1,0,1,0,0,0,1,0
Benin,0,1,1,1,0,0,0,1
Bhutan,1,1,1,0,0,0,1,0
Bolivia,1,1,1,1,0,0,1,0
Bosnia and Herzegovina,1,1,0,1,0,0,1,0
Botswana,1,0,0,0,0,0,0,0
Brazil,1,1,0,1,0,0,1,0
Brunei,2,3,1,3,2,3,2,2
Bulgaria,1,0,1,0,0,0,1,0
Burkina Faso,0,1,1,1,0,0,0,1
Burundi,0,1,0,1,0,0,0,1
Cambodia,1,0,1,0,0,0,0,0
Cameroon,0,1,1,1,0,0,0,1
Canada,2,3,2,3,2,3,2,2
Cape Verde,1,1,1,0,0,0,1,0
Central African Republic,0,1,1,1,0,0,0,1
Chad,0,1,1,1,0,0,0,1
Chile,1,1,0,1,1,0,1,0
China,1,1,1,1,0,0,1,0
Colombia,1,1,0,1,0,0,1,0
Comoros,0,1,1,1,0,0,0,1
"Congo, Dem. Rep.",0,1,0,1,0,1,0,1
"Congo, Rep.",1,0,1,0,0,1,0,1
Costa Rica,1,1,0,1,0,0,1,0
Cote d'Ivoire,0,0,1,1,0,0,0,1
Croatia,1,1,0,1,1,0,1,0
Cyprus,2,3,1,3,1,3,2,2
Czech Republic,1,0,0,0,1,0,1,0
Denmark,2,3,2,3,2,3,2,2
Dominican Republic,1,1,1,1,0,0,1,0
Ecuador,1,1,0,1,0,0,1,0
Egypt,1,1,1,1,0,0,1,0
El Salvador,1,1,1,1,0,0,1,0
Equatorial Guinea,0,0,1,0,1,1,0,1
Eritrea,1,1,1,1,0,0,0,1
Estonia,1,0,1,0,1,0,1,0
Fiji,1,0,1,0,0,0,0,0
Finland,2,3,2,3,2,3,2,2
France,2,3,2,3,2,3,2,2
Gabon,1,0,1,1,0,1,0,1
Gambia,0,1,1,1,0,0,0,1
Georgia,1,1,0,0,0,0,1,0
Germany,2,3,2,3,2,3,2,2
Ghana,0,1,1,1,0,1,0,1
Greece,2,3,0,3,1,3,1,2
Grenada,1,1,1,1,0,0,1,0
Guatemala,1,1,1,1,0,0,1,0
