country,gdpp,cluster_child_mort,cluster_exports,cluster_health,cluster_imports,cluster_income,cluster_inflation,cluster_life_expec,cluster_total_fer
Afghanistan,0.0030734282087258643,0,1,0,1,0,0,0,1
Albania,0.0368334144642022,1,1,1,1,0,0,1,0
Algeria,0.040364993461806456,1,1,1,1,0,1,1,0
Angola,0.031488321927287656,0,0,1,1,0,1,0,1
Antigua and Barbuda,0.11424180816844678,1,0,1,0,1,0,1,0
Argentina,0.09610667277534385,1,1,0,1,1,1,1,0
Armenia,0.02852943141578139,1,1,1,1,0,0,1,0
Australia,0.49317068980328155,2,3,2,3,2,3,2,2
Austria,0.44544664929511596,2,3,2,3,2,3,2,2
Azerbaijan,0.05353682864206016,1,0,1,1,0,1,1,0
Bahamas,0.26504977617425,2,3,0,3,1,3,1,2
Bahrain,0.1953726770323283,1,0,1,0,1,0,1,0
Bangladesh,0.005030113869560653,1,1,1,1,0,0,1,0
Barbados,0.15051207895465263,1,0,0,1,1,0,1,0
Belarus,0.05535034218137045,1,0,1,0,0,1,1,0
Belgium,0.42158462904103317,2,3,2,3,2,3,2,2
Belize,0.03921961648961048,1,0,1,0,0,0,1,0
Benin,0.005030113869560653,0,1,1,1,0,0,0,1
Bhutan,0.018602830990082947,1,1,1,0,0,0,1,0
Bolivia,0.016693869369756323,1,1,1,1,0,0,1,0
Bosnia and Herzegovina,0.04179671467705142,1,1,0,1,0,0,1,0
Botswana,0.05840468077389305,1,0,0,0,0,0,0,0
Brazil,0.10469700006681368,1,1,0,1,0,0,1,0
Brunei,0.3347268753161718,2,3,1,3,2,3,2,2
Bulgaria,0.06308163674369327,1,0,1,0,0,0,1,0
Burkina Faso,0.0032834139869617925,0,1,1,1,0,0,0,1
Burundi,0.0,0,1,0,1,0,0,0,1
Cambodia,0.005297368496406381,1,0,1,0,0,0,0,0
Cameroon,0.010298847941662134,0,1,1,1,0,0,0,1
Canada,0.45021905334593254,2,3,2,3,2,3,2,2
Cape Verde,0.02938846414492837,1,1,1,0,0,0,1,0
Central African Republic,0.0020521337418511207,0,1,1,1,0,0,0,1
Chad,0.006356842195687657,0,1,1,1,0,0,0,1
Chile,0.12092317383958998,1,1,0,1,1,0,1,0
China,0.04131947427196977,1,1,1,1,0,0,1,0
Colombia,0.057450199963729735,1,1,0,1,0,0,1,0
Comoros,0.005135106758678617,0,1,1,1,0,0,0,1
"Congo, Dem. Rep.",0.000983115234468211,0,1,0,1,0,1,0,1
"Congo, Rep.",0.02394792352699749,1,0,1,0,0,1,0,1
Costa Rica,0.0760625757619143,1,1,0,1,0,0,1,0
Cote d'Ivoire,0.009439815212515154,0,0,1,1,0,0,0,1
Croatia,0.12665005870056983,1,1,0,1,1,0,1,0
Cyprus,0.2917752388588228,2,3,1,3,1,3,2,2
Czech Republic,0.18678234974085847,1,0,0,0,1,0,1,0
Denmark,0.5513940192232436,2,3,2,3,2,3,2,2
Dominican Republic,0.04981435348242324,1,1,1,1,0,0,1,0
Ecuador,0.04227395508213308,1,1,0,1,0,0,1,0
Egypt,0.022611650392768856,1,1,1,1,0,0,1,0
El Salvador,0.02633412555240577,1,1,1,1,0,0,1,0
Equatorial Guinea,0.16101136786644907,0,0,1,0,1,1,0,1
Eritrea,0.002395746833509913,1,1,1,1,0,0,0,1
Estonia,0.13714934761236627,1,0,1,0,1,0,1,0
Fiji,0.03263369889948363,1,0,1,0,0,0,0,0
Finland,0.43876528362397277,2,3,2,3,2,3,2,2
France,0.38531435825482735,2,3,2,3,2,3,2,2
Gabon,0.08131222021781254,1,0,1,1,0,1,0,1
Gambia,0.003159331481640562,0,1,1,1,0,0,0,1
Georgia,0.02604778130935678,1,1,0,0,0,0,1,0
Germany,0.39676812797678707,2,3,2,3,2,3,2,2
Ghana,0.010298847941662134,0,1,1,1,0,1,0,1
Greece,0.2545504872624536,2,3,0,3,1,3,2,2
Grenada,0.06814038503755881,1,1,1,1,0,0,1,0
Guatemala,0.024806956256144472,1,1,1,1,0,0,1,0
